-------------------- Auto-Git Log --------------------
		Sun Aug 11 2019 20:17:20 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* resources/views/about/ajssaifpu.blade.php
* resources/views/about/authorship.blade.php
* resources/views/about/duppublication.blade.php
* resources/views/about/peerreview.blade.php
* resources/views/about/plagiarism.blade.php
* resources/views/layout/header.blade.php
* routes/web.php


Created files:
* app/Conference.php
* app/Http/Controllers/ConferenceController.php
* database/migrations/2019_08_11_190139_create_conferences_table.php
* resources/views/conference/callforpaper.blade.php
* resources/views/conference/futureconference.blade.php
* resources/views/layout/headmenu.blade.php


Deleted files:


Renamed files:
